"yearID","R","RA","G","leagueRPG","leagueRAPG"
1901,11068,11068,2220,4.98558558558559,4.98558558558559
1902,9883,9883,2230,4.43183856502242,4.43183856502242
1903,9892,9892,2228,4.43985637342908,4.43985637342908
1904,9307,9307,2498,3.7257806244996,3.7257806244996
1905,9640,9640,2474,3.8965238480194,3.8965238480194
1906,8883,8883,2456,3.61685667752443,3.61685667752443
1907,8698,8698,2466,3.52716950527169,3.52716950527169
1908,8423,8423,2488,3.3854501607717,3.3854501607717
1909,8805,8805,2482,3.54754230459307,3.54754230459307
1910,9580,9580,2498,3.83506805444355,3.83506805444355
1911,11164,11164,2474,4.5125303152789,4.5125303152789
1912,11154,11154,2464,4.52678571428571,4.52678571428571
1913,9964,9964,2468,4.03727714748784,4.03727714748784
1914,9408,9408,2512,3.74522292993631,3.74522292993631
1915,9444,9444,2490,3.79277108433735,3.79277108433735
1916,8889,8889,2494,3.56415396952686,3.56415396952686
1917,8948,8948,2494,3.5878107457899,3.5878107457899
1918,7385,7385,2032,3.63435039370079,3.63435039370079
1919,8657,8657,2236,3.8716457960644,3.8716457960644
1920,10762,10762,2468,4.36061588330632,4.36061588330632
1921,11935,11935,2458,4.85557363710334,4.85557363710334
1922,12059,12059,2476,4.87035541195477,4.87035541195477
1923,11874,11874,2466,4.81508515815085,4.81508515815085
1924,11722,11722,2462,4.76116978066613,4.76116978066613
1925,12596,12596,2456,5.12866449511401,5.12866449511401
1926,11443,11443,2468,4.63654781199352,4.63654781199352
1927,11745,11745,2472,4.75121359223301,4.75121359223301
1928,11645,11645,2462,4.72989439480097,4.72989439480097
1929,12747,12747,2458,5.18592351505289,5.18592351505289
1930,13695,13695,2468,5.54902755267423,5.54902755267423
1931,11892,11892,2472,4.81067961165049,4.81067961165049
1932,12116,12116,2466,4.9132197891322,4.9132197891322
1933,10988,10988,2452,4.48123980424144,4.48123980424144
1934,12000,12000,2446,4.90596892886345,4.90596892886345
1935,12026,12026,2456,4.89657980456026,4.89657980456026
1936,12846,12846,2476,5.18820678513732,5.18820678513732
1937,12070,12070,2478,4.87086359967716,4.87086359967716
1938,11969,11969,2446,4.89329517579722,4.89329517579722
1939,11876,11876,2462,4.82372055239643,4.82372055239643
1940,11568,11568,2472,4.67961165048544,4.67961165048544
1941,11168,11168,2488,4.4887459807074,4.4887459807074
1942,9995,9995,2448,4.08292483660131,4.08292483660131
1943,9694,9694,2476,3.91518578352181,3.91518578352181
