"yearID","lgID","R","RA","G","leagueRPG","leagueRAPG"
1901,"AL",5874,5874,1098,5.34972677595628,5.34972677595628
1901,"NL",5194,5194,1122,4.62923351158645,4.62923351158645
1902,"AL",5407,5407,1106,4.88878842676311,4.88878842676311
1902,"NL",4476,4476,1124,3.98220640569395,3.98220640569395
1903,"AL",4543,4543,1108,4.10018050541516,4.10018050541516
1903,"NL",5349,5349,1120,4.77589285714286,4.77589285714286
1904,"AL",4433,4433,1252,3.54073482428115,3.54073482428115
1904,"NL",4874,4874,1246,3.91171749598716,3.91171749598716
1905,"AL",4549,4549,1234,3.68638573743922,3.68638573743922
1905,"NL",5091,5091,1240,4.10564516129032,4.10564516129032
1906,"AL",4495,4495,1226,3.66639477977162,3.66639477977162
1906,"NL",4388,4388,1230,3.56747967479675,3.56747967479675
1907,"AL",4511,4511,1234,3.65559157212318,3.65559157212318
1907,"NL",4187,4187,1232,3.39853896103896,3.39853896103896
1908,"AL",4284,4284,1244,3.44372990353698,3.44372990353698
1908,"NL",4139,4139,1244,3.32717041800643,3.32717041800643
1909,"AL",4264,4264,1240,3.43870967741935,3.43870967741935
1909,"NL",4541,4541,1242,3.65619967793881,3.65619967793881
1910,"AL",4573,4573,1256,3.64092356687898,3.64092356687898
1910,"NL",5007,5007,1242,4.03140096618357,4.03140096618357
1911,"AL",5658,5658,1228,4.60749185667752,4.60749185667752
1911,"NL",5506,5506,1246,4.41894060995185,4.41894060995185
1912,"AL",5495,5495,1238,4.43861066235864,4.43861066235864
1912,"NL",5659,5659,1226,4.61582381729201,4.61582381729201
1913,"AL",4823,4823,1228,3.92752442996743,3.92752442996743
1913,"NL",5141,5141,1240,4.14596774193548,4.14596774193548
1914,"AL",4610,4610,1262,3.65293185419968,3.65293185419968
1914,"NL",4798,4798,1250,3.8384,3.8384
1915,"AL",4922,4922,1242,3.96296296296296,3.96296296296296
1915,"NL",4522,4522,1248,3.62339743589744,3.62339743589744
1916,"AL",4599,4599,1250,3.6792,3.6792
1916,"NL",4290,4290,1244,3.44855305466238,3.44855305466238
1917,"AL",4540,4540,1244,3.64951768488746,3.64951768488746
1917,"NL",4408,4408,1250,3.5264,3.5264
1918,"AL",3703,3703,1016,3.64468503937008,3.64468503937008
1918,"NL",3682,3682,1016,3.6240157480315,3.6240157480315
1919,"AL",4586,4586,1120,4.09464285714286,4.09464285714286
1919,"NL",4071,4071,1116,3.64784946236559,3.64784946236559
1920,"AL",5869,5869,1234,4.75607779578606,4.75607779578606
1920,"NL",4893,4893,1234,3.96515397082658,3.96515397082658
1921,"AL",6303,6303,1232,5.11607142857143,5.11607142857143
1921,"NL",5632,5632,1226,4.59380097879282,4.59380097879282
1922,"AL",5865,5865,1236,4.74514563106796,4.74514563106796
1922,"NL",6194,6194,1240,4.99516129032258,4.99516129032258
1923,"AL",5887,5887,1232,4.77840909090909,4.77840909090909
1923,"NL",5987,5987,1234,4.8517017828201,4.8517017828201
1924,"AL",6141,6141,1234,4.97649918962723,4.97649918962723
1924,"NL",5581,5581,1228,4.54478827361564,4.54478827361564
1925,"AL",6401,6401,1232,5.19561688311688,5.19561688311688
1925,"NL",6195,6195,1224,5.06127450980392,5.06127450980392
1926,"AL",5831,5831,1232,4.73295454545455,4.73295454545455
1926,"NL",5612,5612,1236,4.54045307443366,4.54045307443366
1927,"AL",6094,6094,1238,4.92245557350565,4.92245557350565
1927,"NL",5651,5651,1234,4.57941653160454,4.57941653160454
1928,"AL",5876,5876,1234,4.76175040518639,4.76175040518639
1928,"NL",5769,5769,1228,4.69788273615635,4.69788273615635
1929,"AL",6138,6138,1226,5.00652528548124,5.00652528548124
1929,"NL",6609,6609,1232,5.36444805194805,5.36444805194805
1930,"AL",6670,6670,1232,5.41396103896104,5.41396103896104
1930,"NL",7025,7025,1236,5.6836569579288,5.6836569579288
1931,"AL",6355,6355,1236,5.1415857605178,5.1415857605178
1931,"NL",5537,5537,1236,4.47977346278317,4.47977346278317
1932,"AL",6436,6436,1230,5.23252032520325,5.23252032520325
1932,"NL",5680,5680,1236,4.59546925566343,4.59546925566343
1933,"AL",6080,6080,1216,5,5
1933,"NL",4908,4908,1236,3.97087378640777,3.97087378640777
1934,"AL",6305,6305,1230,5.1260162601626,5.1260162601626
